NAVCO ID,CAMPAIGN,LOCATION,BYEAR,EYEAR,TARGET,SUCCESS,LIMITED,FAILURE,ONGOING,NONVIOL,VIOL,REGCHANGE,FSELFDET,SECESSION,OTHER,DURATION,PARTICIPATION,PERCENTAGE POPULAR PARTICIPATION,REGVIOL,DEFECT,VIOLENT FLANK,VIOLSIM,REGAID,STATESUP
4,Afghans,Afghanistan,1978,1979,Afghan government,1,0,0,0,0,1,1,0,0,0,613,10000,0.0006,1,1,,1,1,1
3,Afghan resistance,Afghanistan,1980,1989,Soviet occupation,1,0,0,0,0,1,0,1,0,0,3281,10000,0.0007,1,0,,1,0,1
218,Taliban/anti-government forces,Afghanistan,1992,1996,Afghan regime,1,0,0,0,0,1,1,0,0,0,1370,20000,0.0009,1,0,,1,0,0
217,Taliban,Afghanistan,2001,2014,Afghan government,0,0,1,1,0,1,1,0,0,0,4391,60000,0.0016,1,1,,1,1,0
5,Albanian anti-communist,Albania,1990,1991,Communist regime,1,0,0,0,1,0,1,0,0,0,442,300000,0.0911,1,0,0,1,1,0
6,Algerian Revolt/National Liberation Front,Algeria,1954,1962,French occupation,1,0,0,0,0,1,0,1,0,0,2695,39000,0.0035,1,0,,1,0,1
82,former rebel leaders,Algeria,1962,1963,Ben Bella regime,0,0,1,0,0,1,1,0,0,0,171,40000,0.0035,1,1,,1,0,0
106,Islamic Salvation Front,Algeria,1992,2002,Algerian government,0,0,1,0,0,1,1,0,0,0,3616,12500,0.0004,1,0,,1,0,0
317,Anti-Abdelaziz Bouteflika Campaign,Algeria,2010,2012,Abdelaziz Bouteflika's Government,0,1,0,0,1,0,1,0,0,0,378,150000,0.0040,1,0,1,0,0,0
176,Popular Movement for the Liberation of Angola,Angola,1961,1974,Portuguese occupation,1,0,0,0,0,1,0,1,0,0,5001,11400,0.0019,1,0,,1,0,1
237,UNITA,Angola,1975,2002,Angolan government,0,1,0,0,0,1,1,0,0,0,9760,50000,0.0020,1,0,,1,1,1
390,Cabinda Conflict,Angola,1991,2014,Govt of Angola,0,0,1,1,0,1,0,0,1,0,8263,1100,0.0000,1,0,,,0,1
362,Revolucion Libertadora,Argentina,1955,1955,Argentina,1,0,0,0,0,1,1,0,0,0,3,4000,0.0002,1,1,,0,0,0
72,ERP/Monteneros,Argentina,1973,1977,Argentina regime,0,0,1,0,0,1,1,0,0,0,1766,3000,0.0001,1,0,,1,0,0
33,pro-democracy movement,Argentina,1977,1983,military junta,1,0,0,0,1,0,1,0,0,0,2415,9000000,0.3020,1,0,1,0,1,0
32,Argentina anti-coup,Argentina,1987,1987,attempted coup,1,0,0,0,1,0,0,0,0,1,5,400000,0.0127,0,1,0,0,0,0
